With less than 2 weeks to go to this years The Europas Startup Conference and Awards  the new type of tech conference devised in partnership with TechCrunch  Im delighted to announce the full speaker line up for the day.In addition, the public vote on the shortlist across 27 categories ends today[ Voting has now ended].Im thrilled to announce that Ken Segall, legendary former Apple creative director, will be speaking at the Europas.Segall is the design and creativity guru who named the i-Mac and initiated the i-frenzy. Hes the author of New York Times Best Seller, Insanely Simple: The Obsession That Drives Apples Success. With a CV encompassing iconic brands IBM, BMW, Intel and Dell, Kens close working relationship with Steve Jobs first at NeXT and then at Apple, was a natural progression. Leading the team that created Apples renowned Think different campaign, Ken embraced Jobs simplicity principle which saved Apple from near-extinction in 1997 to become one of the worlds most valuable companies.Im also excited to have Dave McClure joining The Europas. Dave is the founding partner of 500 Startups, a venture capital firm and startup incubator in Silicon Valley founded by PayPal and Google alumni, with over $250M under management. He has been an investor in hundreds of companies around the world such as Credit Karma, Twilio, MakerBot, Wildfire Interactive, Viki, Mashery, SendGrid, Mint.com, and SlideShare, among others.Julia Hartz is responsible for the vision, strategy and growth of Eventbrite. Under her leadership, the company has become the largest global ticketing and event technology platform and received multiple awards for workplace culture and performance. These accolades include Fortunes 100 Best Workplaces for Women and also for Millennials, Glassdoors 2016 Best Places to Work, and San Francisco Business Times Best Places to Work in the SF Bay Area list for seven years straight. Julia has been honored as one of Fortunes 2015 40 Under 40 business leaders, Inc.s 35 under 35 in 2014, and Fortunes Most Powerful Women Entrepreneurs in 2013.SPEAKERS at The Europas Conference and Awards 2016 include (in alphabetical order)
Jason Ball  Senior Director, Qualcomm Ventures
Harry Briggs  Partner, BGF Ventures
Nic Brisbourne  Managing Partner, Forward Partners
Eileen Burbridge  Managing Partner, Passion Capital
Jess Butcher  Co-founder, Blippar
Suranga Chandratillake  General Partner, Balderton
James Cook  Technology Editor, Business Insider
Sonali de Rycker  General Partner, Accel Partners
Tracy Doree  Founding Partner, Spring Partners
Julia Hartz  CEO, Eventbrite
John Henderson  Principal, White Star Capital
Brynne Herbert  Founder, MOVE Guides
Christian Hernandez  Managing Partner, White Star Capital
Taavet Hinrikus  Co-founder & CEO, Transferwise
Andy Hobsbawm  Co-founder & Chief Marketing Officer, EVRYTHNG
Saul Klein  Partner, LocalGlobe
Greg Marsh  CEO, Onefinestay
Elizabeth Varley  Founder & CEO, Techhub
Robin Wauters  Co-founder & Editor-in-chief, Tech.eu
Michael Schneider  Founder, Service
Wendy Tan White  General Partner, Entrepreneur First
Sitar Teli  Managing Partner, Connect Partners
Ida Tin  Co-founder & CEO, Clue
Beatie Wolfe  ArtistIn addition well have:Ruth Anderson  Director, KPMG
Irra Ariella Khi  CEO, Vchain Tech
Riku Asikainen  Angel Investor, Finnish Business Angels Network
Azeem Azhar  Chief, The Exponential Network
Ross Bailey  Founder & CEO, AppearHere
Tina Baker  Partner, JAG Shaw Baker
Anna Bance  Co-founder, Girl Meets Dress
Lawrence Barclay  Principal, DN Capital
Eric Benz  Chief Community Officer, Credits
Romain Bertrand  UK Country Manager, eHarmony
Ophelia Brown  General Partner, LocalGlobe
Simon Campbell  CEO, The Sandpit
